"id","full_name","pdes","fancy_name","neo","pha","absmag","diameter","albedo","eccentricity","semimajor_axis","perihelion","inclination","asc_node_long","arg_periapsis","mean_anomaly","classid"
"a0000001","1 Ceres","1","Ceres",False,False,3.4,939.4,0.09,0.0760090265983052,2.769165148633284,2.558683601195717,10.59406719506626,80.30553090445737,73.59769469844186,77.37209751948711,9
"a0020000","20000 Varuna (2000 WR106)","20000","Varuna",False,False,3.6,900,0.07,0.05616554591906961,42.71774203617168,40.3184767342801,17.22129117323423,97.37194399754895,262.2138526664926,119.1281963431023,14
"a0000002","2 Pallas","2","Pallas",False,False,4.2,545,0.101,0.2299722588646258,2.773841434873298,2.135934854363191,34.83293159121413,173.0247412488342,310.2023924446679,144.9756754788195,9
"a0000004","4 Vesta","4","Vesta",False,False,3,525.4,0.4228,0.08872145978916499,2.361417893971132,2.151909451245757,7.141771087953539,103.8108039679376,150.7285410950405,95.86193772405923,9
"a0000010","10 Hygiea","10","Hygiea",False,False,5.5,407.12,0.0717,0.1121173200748112,3.142435383511873,2.79011394980426,3.831786065854603,283.1984443208443,312.4129316933437,222.850543374369,9
"a0015789","15789 (1993 SC)","15789",NULL,False,False,7,328,0.022,0.1884559657103525,39.52897543440545,32.07950419537377,5.148884257396923,354.5343859872752,316.8491401442126,71.59111140023649,14
"a0000704","704 Interamnia (1910 KU)","704","Interamnia",False,False,6.4,306.313,0.078,0.1550200985687657,3.056687046000952,2.582839118836015,17.31015769310551,280.2867133684697,94.872906685725,174.4596293795929,9
"a0000052","52 Europa","52","Europa",False,False,6.4,303.918,0.057,0.1104419689911396,3.094249387034625,2.752514392180894,7.478465253433833,128.6006928377111,343.3664550132487,309.8657102719054,9
"a0010199","10199 Chariklo (1997 CU26)","10199","Chariklo",False,False,6.6,302,0.045,0.1692558086402985,15.84295596041372,13.16144363808126,23.34971933457178,300.4355605470676,243.3855186415414,93.11814209031493,5
"a0000511","511 Davida (1903 LU)","511","Davida",False,False,6.3,270.327,0.076,0.1881465146143112,3.164757233763894,2.569319190630788,15.93904424865999,107.5953487987906,337.3575875617863,44.08407413975301,9
"a0000031","31 Euphrosyne","31","Euphrosyne",False,False,6.8,267.08,0.053,0.2199420911609191,3.158100280541639,2.463501100743426,26.28000541849949,31.09092834871124,61.62383236766622,157.3707674251301,9
"a0000451","451 Patientia (1899 EY)","451","Patientia",False,False,6.7,253.9,0.085,0.07447464680374327,3.061121590252097,2.833145640994759,15.23852155794609,89.24400965749844,336.5831940820129,177.4668567315271,9
"a0000087","87 Sylvia","87","Sylvia",False,False,6.8,253.051,0.046,0.09340361549945603,3.482070736360872,3.156832740159914,10.8759856769396,73.04063871859609,263.5897257573817,153.4227032411819,11
"a0000003","3 Juno","3","Juno",False,False,5.33,246.596,0.214,0.2569364345017789,2.66828528813587,1.982705579968687,12.99104349619575,169.8514824901798,248.0661932666256,125.4353546073513,9
"a0000065","65 Cybele","65","Cybele",False,False,6.8,237.26,0.0706,0.1120460115351672,3.424837724643503,3.041098317442021,3.564035441761496,155.6184006780001,102.8303070016075,323.0142327094848,11
"a0000088","88 Thisbe","88","Thisbe",False,False,7.2,232,0.0671,0.1617533746865658,2.770007817238589,2.321949704892079,5.214024459388733,276.459727956585,36.34500250133647,134.5304350953412,9
"a0000015","15 Eunomia","15","Eunomia",False,False,5.2,231.689,0.248,0.1861776982771985,2.643689741584911,2.151493670537591,11.75361934846887,292.934798071213,98.59525005840975,15.02560934735165,9
"a0095626","95626 (2002 GZ32)","95626",NULL,False,False,6.9,230.5,0.053,0.225250318580214,23.24820569478328,18.011539955615,15.00286327297245,107.3140181059936,155.6597572750337,2.372917172810454,5
"a0000016","16 Psyche","16","Psyche",False,False,5.9,226,0.1203,0.1335311979444634,2.922775577634446,2.532493853430097,3.096560393344245,150.0407117705516,229.0267875922762,7.048517615365932,9
"a0000624","624 Hektor (1907 XM)","624","Hektor",False,False,7.2,225,0.025,0.02279654721206953,5.262259750367621,5.142298397526192,18.15769723602151,342.7910347058902,184.24388269331,202.5084918795885,13
"a0000324","324 Bamberga","324","Bamberga",False,False,7,220.691,0.05,0.3409712697280486,2.680584606785447,1.766582269796351,11.1042970996791,327.8555734530855,44.23411006591657,179.7168773055546,9
"a0000048","48 Doris","48","Doris",False,False,7.1,216.473,0.065,0.0722635740642559,3.109514976857461,2.884810311023409,6.547932948441979,183.5526367646863,252.8414897414222,141.5085436243186,9
"a0000375","375 Ursula (1893 AL)","375","Ursula",False,False,7.4,216,0.042,0.1042801836117615,3.125472671183765,2.799547807159179,15.94436924991607,336.4044699525347,341.32181668512,8.26435374476988,9
"a0000107","107 Camilla","107","Camilla",False,False,7.1,210.37,0.059,0.06510884554539847,3.490592890225646,3.263324416874078,10.00145323004316,172.5826388498759,306.3970070833901,27.12007518042429,11
"a0000121","121 Hermione","121","Hermione",False,False,7.3,209,0.0482,0.1298387023615669,3.461567484968968,3.012122054583605,7.584410392085641,73.11272837514234,296.8740223880407,281.2343012034816,11
